gddonova,txv-seccon01,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
gddonova,txv-seccon02,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
gddonova,txv-seccon03,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
gddonova,txv-secdlpnpw01,5.9,tzdata-2012i-2.el5,tzdata-2015 +,ntp-4.2.2p1-15.el5_7.1,ntp-4.2.2p1-9 +,
gddonova,txv-secdlpnpw02,5.9,tzdata-2012i-2.el5,tzdata-2015 +,ntp-4.2.2p1-15.el5_7.1,ntp-4.2.2p1-9 +,
gddonova,txv-secdlptst01,5.9,tzdata-2012i-2.el5,tzdata-2015 +,ntp-4.2.2p1-15.el5_7.1,ntp-4.2.2p1-9 +,
dethomas,txv-spacewalk-proxy,6.5,tzdata-2014g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-sspportalprd01,6.3,tzdata-2012c-1.el6.noarch,tzdata-2015 +,ntp-4.2.4p8-2.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-sspportaltst01,6.3,tzdata-2012c-1.el6.noarch,tzdata-2015 +,ntp-4.2.4p8-2.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-sspprdora01,5.9,tzdata-2012i-2.el5,tzdata-2015 +,ntp-4.2.2p1-15.el5_7.1,ntp-4.2.2p1-9 +,
lppfitzg,txv-telhcaes01,5.5,tzdata-2010e-1.el5,tzdata-2015 +,ntp-4.2.2p1-9.el5_4.1,ntp-4.2.2p1-9 +,
lppfitzg,txv-telmkaes01,5.5,tzdata-2010e-1.el5,tzdata-2015 +,ntp-4.2.2p1-9.el5_4.1,ntp-4.2.2p1-9 +,
rhgonzal,txv-termauthprd01,5.9,tzdata-2012i-2.el5,tzdata-2015 +,ntp-4.2.2p1-15.el5_7.1,ntp-4.2.2p1-9 +,
lppfitzg,txv-thlinprd01,5.9,tzdata-2012i-2.el5,tzdata-2015 +,ntp-4.2.2p1-15.el5_7.1,ntp-4.2.2p1-9 +,
lppfitzg,txv-thlinprd02,5.9,tzdata-2012i-2.el5,tzdata-2015 +,ntp-4.2.2p1-15.el5_7.1,ntp-4.2.2p1-9 +,
lppfitzg,txv-thlinprd03,5.9,tzdata-2012i-2.el5,tzdata-2015 +,ntp-4.2.2p1-15.el5_7.1,ntp-4.2.2p1-9 +,
lppfitzg,txv-thlinprd04,5.9,tzdata-2012i-2.el5,tzdata-2015 +,ntp-4.2.2p1-15.el5_7.1,ntp-4.2.2p1-9 +,
lppfitzg,txv-thlinprd05,5.9,tzdata-2012i-2.el5,tzdata-2015 +,ntp-4.2.2p1-15.el5_7.1,ntp-4.2.2p1-9 +,
lppfitzg,txv-tlsfordev01,5.5,tzdata-2010e-1.el5,tzdata-2015 +,ntp-4.2.2p1-9.el5_4.1,ntp-4.2.2p1-9 +,
lppfitzg,txv-tlsforprd01,5.7,tzdata-2011g-1.el5,tzdata-2015 +,ntp-4.2.2p1-15.el5,ntp-4.2.2p1-9 +,
rhgonzal,txv-trmsrchdev01,6.1,tzdata-2011g-1.el6.noarch,tzdata-2015 +,ntp-4.2.4p8-2.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-trmsrchdev02,6.1,tzdata-2011g-1.el6.noarch,tzdata-2015 +,ntp-4.2.4p8-2.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-trmsrchtst01,5.9,tzdata-2012i-2.el5,tzdata-2015 +,ntp-4.2.2p1-15.el5_7.1,ntp-4.2.2p1-9 +,
rhgonzal,txv-trmsrchtst02,5.9,tzdata-2012i-2.el5,tzdata-2015 +,ntp-4.2.2p1-15.el5_7.1,ntp-4.2.2p1-9 +,
dethomas,txv-webcemdev01,6.3,tzdata-2012c-1.el6.noarch,tzdata-2015 +,ntp-4.2.4p8-2.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
dethomas,txv-webcemprd01,6.3,tzdata-2012c-1.el6.noarch,tzdata-2015 +,ntp-4.2.4p8-2.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-weberpsftp01,6.3,tzdata-2012c-1.el6.noarch,tzdata-2015 +,ntp-4.2.4p8-2.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-weberpsftptst01,6.3,tzdata-2012c-1.el6.noarch,tzdata-2015 +,ntp-4.2.4p8-2.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webinitstby01,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-weblfprd01,6.3,tzdata-2012c-1.el6.noarch,tzdata-2015 +,ntp-4.2.4p8-2.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtacadmprd01,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtacadmtst01,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtacentprd01,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtacentprd02,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtacentprd03,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtacentprd04,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtacenttst01,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtacenttst02,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtacgenprd01,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtacgenprd02,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtacgenprd03,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtacgenprd04,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtacgentst01,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtacgentst02,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtomdev01,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
rhgonzal,txv-webtomprd01,6.5,tzdata-2013g-1.el6.noarch,tzdata-2015 +,ntp-4.2.6p5-1.el6.x86_64,ntp-4.2.6p5-3.el6_6 +,
